=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib academia    -0.0047865971684748635
    Attrib acceler    0.027394847430597464
    Attrib assist    0.02272085195769808
    Attrib attitud    0.008686864333349364
    Attrib bore    -0.018431931345950513
    Attrib bridg    0.006481009323605124
    Attrib clear    0.01748677993986403
    Attrib control    0.017463618387070633
    Attrib crucial    -0.021820799261286106
    Attrib depth    0.039954592966703076
    Attrib differ    0.012438102511459402
    Attrib diversifi    -0.026264010733650617
    Attrib exampl    -0.028924332536780874
    Attrib expect    0.02024442059776843
    Attrib fair    0.006105262344629376
    Attrib feedback    -0.017667328147479067
    Attrib fix    -0.028559279273797644
    Attrib handl    -0.035364274103576926
    Attrib industri    0.023263644347985616
    Attrib learner    -0.026883136170835226
    Attrib lectur    0.01648721651457372
    Attrib mode    0.01544501218513001
    Attrib motiv    0.008468532431936158
    Attrib necessari    8.508390680789056E-4
    Attrib pace    -0.03619658320408292
    Attrib progress    0.0400724961626606
    Attrib project    0.03391970907178576
    Attrib provid    0.04543433392144511
    Attrib real    0.0029826694520223604
    Attrib resourc    0.031612539331076044
    Attrib scratch    0.015354814929800646
    Attrib set    0.01172218188470317
    Attrib state    0.045090931979565346
    Attrib subject    0.004045356028850403
    Attrib success    -0.04320724093991342
    Attrib taught    0.02950507786916347
    Attrib theoret    0.022875969146888896
    Attrib toy    0.005174182884169398
    Attrib unbal    0.013390598879353479
    Attrib understand    -0.047293256782416394
    Attrib veri    7.021978182773358E-5
    Attrib analysi    4.073356752745412E-4
    Attrib art    -0.03894890321068456
    Attrib avoid    -0.03392525011385254
    Attrib comput    -0.03424859848266733
    Attrib consum    -0.02089112786774165
    Attrib curv    -0.00589465371279424
    Attrib detect    -0.03209413529446771
    Attrib doe    0.02480502252936261
    Attrib failur    -0.03935766382189826
    Attrib focus    0.03822679064127355
    Attrib git    -0.010276109283154044
    Attrib induc    0.01616338137862922
    Attrib involv    -0.012636189833684534
    Attrib issu    0.042022785474166414
    Attrib lead    -0.012275622120823986
    Attrib mani    8.148087277577062E-4
    Attrib onli    0.02657629721363384
    Attrib overhead    -0.02090868531488953
    Attrib power    0.04126987091683734
    Attrib specif    -0.03511182363741627
    Attrib static    -0.02934776371292904
    Attrib universitari    0.047976543239140544
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.02188539520436671
    Attrib actual    -0.047479862924389674
    Attrib agil    0.04781778267185802
    Attrib assess    0.009100417298228877
    Attrib autom    0.004593720521581501
    Attrib becaus    -0.0017946203631424948
    Attrib code    0.021854696662474832
    Attrib complex    -0.010273748300081147
    Attrib consequ    -5.566649581397978E-4
    Attrib cours    0.021210674535528457
    Attrib deadlin    -0.0030611922264439668
    Attrib devop    -0.03205626061926046
    Attrib difficult    0.039616925269183687
    Attrib elabor    -4.824802705810996E-4
    Attrib environ    0.013113483827735384
    Attrib error    0.03349869083517739
    Attrib evalu    -0.01944261777739321
    Attrib execut    -0.045314906479849336
    Attrib exercis    0.04701989357695721
    Attrib good    0.012319981046740584
    Attrib hard    -0.0042229778531632746
    Attrib increas    0.017914008753465008
    Attrib iter    -0.021273421784624453
    Attrib knowledg    -0.0467666890184508
    Attrib late    -1.9654341784659332E-4
    Attrib meant    -0.045140603115187514
    Attrib mindset    0.032985252533975204
    Attrib previous    0.029907269584122303
    Attrib program    0.017121103891075795
    Attrib queue    0.04748316159631877
    Attrib quit    -0.04697247209106902
    Attrib realist    0.04013779925178534
    Attrib review    0.003950654840982053
    Attrib sloppi    0.008626723222396455
    Attrib solut    0.002251113778558081
    Attrib strategi    0.011175119504092992
    Attrib student    0.04007483790105344
    Attrib submiss    -0.02471304786378237
    Attrib system    -0.02362674522817968
    Attrib teach    -0.010497440905633544
    Attrib teacher    0.02965632766830625
    Attrib time    0.008522150093696269
    Attrib trivial    -0.008973627171983727
    Attrib unfortun    0.046899324048009394
    Attrib unrel    0.007765955698033927
    Attrib wast    -0.008853594518850486
    Attrib work    -0.009584947231258823
    Attrib workload    -0.013062201261987951
    Attrib ‘no    0.023678653284015604
    Attrib ‘unlimit    0.03954443262107421
    Attrib alway    0.042962410289599184
    Attrib ambigu    0.026559058327202286
    Attrib amount    -0.04154625209746538
    Attrib bilater    -0.01309456371614825
    Attrib bodi    0.039210388893887414
    Attrib collect    0.021660488997587896
    Attrib communic    0.01941420101625945
    Attrib conduct    -0.0030961111330235257
    Attrib conscious    -0.0026093482414642115
    Attrib corpor    0.04317114278214808
    Attrib educ    0.03465811915874001
    Attrib effect    -0.04523511659131107
    Attrib engin    -0.03981122228571282
    Attrib engineerigin    -0.009882978449378832
    Attrib facilit    -0.03815048051686592
    Attrib generic    -0.02826774687226435
    Attrib incorpor    -0.004896665388821185
    Attrib inform    -0.013712948605225752
    Attrib invest    -0.021504456975922154
    Attrib lack    -0.016030017951382876
    Attrib limit    -0.0054319901270684125
    Attrib littl    -0.01857930952008528
    Attrib neglig    -0.009464580095878543
    Attrib part    -0.047434718436757436
    Attrib plan    -0.023324352485463985
    Attrib possibl    0.04648417693059375
    Attrib pratic    0.02806872171580936
    Attrib prepar    -0.034024575115898084
    Attrib privaci    -0.016456073983176684
    Attrib proper    -0.016850388544263094
    Attrib questionnair    0.04613357537066197
    Attrib research    0.03298323821498082
    Attrib site    -0.017120225457533056
    Attrib softwar    0.014474632786651488
    Attrib sound    0.02488290255785769
    Attrib spend    -0.009300251787595137
    Attrib staff    -0.032714903053833816
    Attrib standard    -0.010958394913972968
    Attrib team    -0.030599483104249148
    Attrib technolog    -0.0018620656107784699
    Attrib theori    -0.04645271284598775
    Attrib tradit    -0.018104230229405827
    Attrib unabl    0.009624844539303125
    Attrib 125    0.05006215062460028
    Attrib attent    -0.012466750289364002
    Attrib avail    -0.00936295075977552
    Attrib boundari    0.0017849404315188177
    Attrib cd    0.04778738849148584
    Attrib ci    0.03364293998894005
    Attrib concept    0.03600851697452676
    Attrib consid    0.023935111119731296
    Attrib crosscut    0.03272802161040316
    Attrib curricula    -0.016194319532446485
    Attrib devot    -0.02613555313088449
    Attrib ect    -0.01788864401533175
    Attrib effort    -0.03623862738128075
    Attrib fine    -0.04331295213169317
    Attrib frame    -0.02711908216450323
    Attrib high    0.006591262176358642
    Attrib higher    0.03033841278250214
    Attrib hour    -0.004204211773883544
    Attrib insuffici    0.033177685339759344
    Attrib minor    -0.047832916224087633
    Attrib multidisciplinari    0.041321303974578
    Attrib outdat    -0.03204020667302356
    Attrib prerequisit    -0.021201224233223348
    Attrib receiv    -8.749885963861877E-4
    Attrib shot    0.033759184932820686
    Attrib therefor    -0.03403621200034334
    Attrib tune    -0.04163181522835328
    Attrib week    -0.04742712711267429
    Attrib “dev    -0.031051922094419437
    Attrib “op    0.007205834473401699
    Attrib activ    0.043638279504497446
    Attrib approach    0.040166625262971836
    Attrib challeng    0.030929797468766035
    Attrib concentr    0.032212964307144036
    Attrib cultur    0.03786537586582257
    Attrib dev    0.02160660493516003
    Attrib develop    0.036043834183082234
    Attrib difficulti    0.012541718726562382
    Attrib emphas    -0.03733357456700995
    Attrib explain    -0.02524644811880279
    Attrib explor    0.017867394490361507
    Attrib feasibl    0.03966671220670253
    Attrib find    -0.03340843252833111
    Attrib fundament    0.004534165372746083
    Attrib iac    0.037854903032955675
    Attrib learn    0.029370680451591497
    Attrib main    0.024115686975399446
    Attrib mutat    0.041185773491900175
    Attrib op    -0.017667022738926792
    Attrib oper    0.02678624277471222
    Attrib opt    0.03339920408349821
    Attrib perceiv    0.03976158308094751
    Attrib pillar    -0.03741483755354793
    Attrib pipelin    -0.0027461099375281793
    Attrib practic    0.017806543123870165
    Attrib principl    -0.01958557760801219
    Attrib relat    0.01495818313145047
    Attrib stack    0.03424912207769128
    Attrib test    0.028625730468920432
    Attrib theoric    -0.03193231407563095
    Attrib trade    9.971555855105229E-4
    Attrib underpin    -0.0449067102607392
    Attrib univers    0.03748194033374897
    Attrib architectur    0.033068938179929036
    Attrib cloud    0.007003264343876005
    Attrib complic    0.002821008861391897
    Attrib contraint    0.043348262493311814
    Attrib cost    0.03011568625960703
    Attrib creat    0.04391618563977227
    Attrib initi    0.04425945377408383
    Attrib institut    -0.029521549005418347
    Attrib labori    0.03874221204556234
    Attrib maintain    -0.05156942428538102
    Attrib polici    -0.02706613137474099
    Attrib problem    -0.032045297770679396
    Attrib requir    -0.03364337447539117
    Attrib secur    -0.01819285857835312
    Attrib semi    0.005614610463247424
    Attrib servic    0.008731896270660988
    Attrib setup    0.03987305517431903
    Attrib tool    0.031025501687712724
    Attrib virtual    -0.015422811806025375
    Attrib workflow    -0.007510068453447881
    Attrib academia    0.018063220092902864
    Attrib acceler    0.005859084030648374
    Attrib assist    -0.020007199445780197
    Attrib attitud    0.04332881845693456
    Attrib bore    -0.02233731686636045
    Attrib bridg    0.043686241927809046
    Attrib clear    -0.018717198968269354
    Attrib control    0.009084062880870079
    Attrib crucial    0.024990426348498983
    Attrib depth    0.005792057169379036
    Attrib differ    0.007159334688371787
    Attrib diversifi    -0.03595373410567442
    Attrib exampl    -0.009831101261881907
    Attrib expect    -0.021686358276580144
    Attrib fair    3.6291731105358787E-4
    Attrib feedback    0.007065883468694109
    Attrib fix    0.028260230803024037
    Attrib handl    -0.027247376115812138
    Attrib industri    0.02859339689697609
    Attrib learner    -0.038040895184397065
    Attrib lectur    0.019599650873316655
    Attrib mode    0.02539862030065945
    Attrib motiv    -0.016407228744421166
    Attrib necessari    -0.022349862992554
    Attrib pace    -0.031466937545777555
    Attrib progress    -0.002507777759962524
    Attrib project    -0.017784117764778524
    Attrib provid    0.027816927373627943
    Attrib real    0.005899737882467034
    Attrib resourc    -0.024412814487853863
    Attrib scratch    -0.02764485204835689
    Attrib set    0.011421089821624535
    Attrib state    -0.013244397608837142
    Attrib subject    -0.02967634146815486
    Attrib success    0.01557279718214737
    Attrib taught    -0.04773011080121104
    Attrib theoret    -0.009490079828841837
    Attrib toy    0.01933761349058787
    Attrib unbal    0.006550422767061902
    Attrib understand    -0.0011453710101624252
    Attrib veri    0.022719554360506378
    Attrib analysi    -0.016646869363833715
    Attrib art    -0.03658165496268248
    Attrib avoid    0.02641684918854271
    Attrib comput    0.014344554799676138
    Attrib consum    0.048112650574072796
    Attrib curv    0.02765635654673155
    Attrib detect    0.03193996905097482
    Attrib doe    0.018839762249453083
    Attrib failur    0.025348465909269972
    Attrib focus    -0.03255156771928477
    Attrib git    0.04002144094179287
    Attrib induc    0.017048657454933308
