=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib assist    -0.04182298261769737
    Attrib attitud    0.04974944204732833
    Attrib bore    -0.017175280292762163
    Attrib bridg    0.048306035951450874
    Attrib clear    -0.010619436997344864
    Attrib control    -0.049101388958440365
    Attrib crucial    0.028084253736456562
    Attrib depth    -0.009454324172318002
    Attrib differ    -0.04342050030609056
    Attrib diversifi    0.024762481233295164
    Attrib exampl    0.04863996481785508
    Attrib expect    0.028057473239879865
    Attrib fair    0.03208297195019979
    Attrib feedback    -0.010921160401712236
    Attrib fix    0.04166813214370774
    Attrib handl    0.016163231024892907
    Attrib industri    0.025749057107013577
    Attrib learner    -0.0450955782837333
    Attrib lectur    -0.040362196548927844
    Attrib mode    -0.0033971582022856374
    Attrib motiv    0.037012397540952924
    Attrib necessari    0.02893153808369036
    Attrib pace    -0.02320523782408053
    Attrib progress    0.041872072119309156
    Attrib project    -0.046776985069417326
    Attrib provid    -0.047807574996159945
    Attrib real    -0.04037233768439523
    Attrib resourc    -0.04103876546452775
    Attrib scratch    -0.04881540674728119
    Attrib set    -0.015101768304600655
    Attrib state    0.02608547083074609
    Attrib subject    0.03099735228667165
    Attrib success    -0.04513918925579151
    Attrib taught    -8.927132957351944E-4
    Attrib theoret    -0.0027524666647136655
    Attrib toy    -0.022877809994820742
    Attrib unbal    0.00462142000304235
    Attrib understand    -0.01759711818167381
    Attrib veri    -0.02172477148044295
    Attrib analysi    0.04168180870988172
    Attrib art    0.030112918392055817
    Attrib avoid    0.03671479441173853
    Attrib comput    0.018413000971306485
    Attrib consum    0.013290750898420967
    Attrib curv    0.0399055840989441
    Attrib detect    0.0067553873881232495
    Attrib doe    0.0431301864400456
    Attrib failur    0.010225044318128432
    Attrib focus    -0.005874524969250519
    Attrib git    -0.030585750994258865
    Attrib induc    -0.028826399150484287
    Attrib involv    -0.03541745902814403
    Attrib issu    0.042653756565449945
    Attrib lead    -0.002628877821948937
    Attrib mani    0.0398095995706936
    Attrib onli    -0.029888105813932142
    Attrib overhead    0.03708435443896334
    Attrib power    0.019512039607131514
    Attrib specif    0.04099788381531945
    Attrib static    -0.049426883674141324
    Attrib universitari    -0.030700627544413713
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.011839688605733771
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.02040825490707834
    Attrib assess    0.048434440910643646
    Attrib autom    -0.04271945398829661
    Attrib becaus    0.04299125791052528
    Attrib code    0.04838707636143165
    Attrib complex    0.03673569250569316
    Attrib consequ    0.010603049510624478
    Attrib cours    0.027725706147858662
    Attrib deadlin    -0.026259243376479148
    Attrib devop    0.03898152087736485
    Attrib difficult    -0.04138173645140753
    Attrib elabor    0.010597083395670802
    Attrib environ    -0.03292256418540033
    Attrib error    0.04188372386854704
    Attrib evalu    -0.04127821588947336
    Attrib execut    -0.011407864404032719
    Attrib exercis    0.016703243066663195
    Attrib good    0.04102609232755643
    Attrib hard    0.026134859317380355
    Attrib increas    0.010661433459726977
    Attrib iter    0.03892086429523238
    Attrib knowledg    -0.02713109173291235
    Attrib late    0.013088522993184915
    Attrib meant    -0.023036124579927722
    Attrib mindset    0.02369165383772041
    Attrib previous    -0.028059795452684163
    Attrib program    -0.03956397684107324
    Attrib queue    -0.02104238995393717
    Attrib quit    0.0282744976841368
    Attrib realist    -0.04374588671247886
    Attrib review    0.009766001453414103
    Attrib sloppi    -0.04151469030193559
    Attrib solut    0.027781255223207596
    Attrib strategi    0.01591869515257737
    Attrib student    0.0014837543784571262
    Attrib submiss    -0.04722167644720331
    Attrib system    0.017617400833465843
    Attrib teach    -0.018579348742765008
    Attrib teacher    0.022718293945981
    Attrib time    -0.018403027081466364
    Attrib trivial    -0.018369841600555825
    Attrib unfortun    0.04986059496788246
    Attrib unrel    0.022476042816342467
    Attrib wast    -0.04126444903646233
    Attrib work    0.014924924904865286
    Attrib workload    0.04248294795980355
    Attrib ‘no    0.00314412765924401
    Attrib ‘unlimit    0.017503422679314408
    Attrib alway    -0.017043960451064332
    Attrib ambigu    -0.05039528932296346
    Attrib amount    0.020819688063545595
    Attrib bilater    -0.02455570361923477
    Attrib bodi    0.042675758626198664
    Attrib collect    -0.007116843516404431
    Attrib communic    -0.0356470583297367
    Attrib conduct    0.02834386534696097
    Attrib conscious    0.002175512290298144
    Attrib corpor    -0.016513238116441637
    Attrib educ    0.03885608584153397
    Attrib effect    0.0020172052311710625
    Attrib engin    -0.03722063432217624
    Attrib engineerigin    0.0412041940380807
    Attrib facilit    -0.02228586917514692
    Attrib generic    -0.042801675315427785
    Attrib incorpor    0.007169804942578739
    Attrib inform    0.01141051224904172
    Attrib invest    -0.017079918897460737
    Attrib lack    -0.039586573281175624
    Attrib limit    -0.0414408139722765
    Attrib littl    0.005116101379753879
    Attrib neglig    -0.02740735342127858
    Attrib part    -0.008558914327089606
    Attrib plan    -0.04198209571584426
    Attrib possibl    0.03936397168024517
    Attrib pratic    -0.04708118391309936
    Attrib prepar    -0.01419751533960175
    Attrib privaci    -0.013169268147130073
    Attrib proper    -0.018264625758158848
    Attrib questionnair    0.03156753038897293
    Attrib research    -0.030007573153548694
    Attrib site    -0.01665211453983404
    Attrib softwar    -0.043217108816044215
    Attrib sound    -0.021361854995907814
    Attrib spend    0.014479754483821496
    Attrib staff    -0.013768171475759726
    Attrib standard    0.039567263806797974
    Attrib team    0.04540262022482479
    Attrib technolog    0.004399112870119868
    Attrib theori    -0.030494733458232476
    Attrib tradit    0.025284538125776565
    Attrib unabl    0.013183694485811522
    Attrib 125    0.005153728749081335
    Attrib attent    -0.022005928352113374
    Attrib avail    -0.020050014800334515
    Attrib boundari    0.003569817339388382
    Attrib cd    0.019888320655937528
    Attrib ci    0.02942865223934181
    Attrib concept    -0.03260157859958882
    Attrib consid    0.04345459349133482
    Attrib crosscut    0.04658423236691492
    Attrib curricula    0.02834677805068228
    Attrib devot    -0.03256678055105209
    Attrib ect    -0.015575823724148709
    Attrib effort    0.00787351372841023
    Attrib fine    0.028023584332856497
    Attrib frame    0.004962969097757994
    Attrib high    0.0028561065147639383
    Attrib higher    0.04041421718973444
    Attrib hour    0.01775203421798381
    Attrib insuffici    0.0059730676410359096
    Attrib minor    0.0065962716443640915
    Attrib multidisciplinari    -0.032816546864262025
    Attrib outdat    0.00393043588950355
    Attrib prerequisit    -0.01743774790343576
    Attrib receiv    0.04717543049492294
    Attrib shot    -0.02849016826001606
    Attrib therefor    -0.008502526773219348
    Attrib tune    -0.03995645305708763
    Attrib week    -0.016890344256500323
    Attrib “dev    -0.03783202173409313
    Attrib “op    -0.034330559270118036
    Attrib activ    -0.020758831573266256
    Attrib approach    -0.021592460655669637
    Attrib challeng    -0.042590854417905805
    Attrib concentr    0.03162472111407297
    Attrib cultur    -0.04215094407702907
    Attrib dev    0.005093420838820452
    Attrib develop    -0.048499873955367236
    Attrib difficulti    -0.003151439700098036
    Attrib emphas    -0.04225666919192651
    Attrib explain    -0.0026456081294859526
    Attrib explor    0.024282575839900507
    Attrib feasibl    -0.02523840667848206
    Attrib find    -0.02640575934449545
    Attrib fundament    -0.013974717385215331
    Attrib iac    0.03712321518965763
    Attrib learn    -0.030757941255120866
    Attrib main    -0.043114672452040814
    Attrib mutat    0.015019816247150347
    Attrib op    -0.03477459497101415
    Attrib oper    -0.03465219756564158
    Attrib opt    0.04034999452194453
    Attrib perceiv    0.024139047884535997
    Attrib pillar    -0.04244737302891132
    Attrib pipelin    -0.0277492516524255
    Attrib practic    -0.012466283821150309
    Attrib principl    -0.006869377801500266
    Attrib relat    0.026388320246330907
    Attrib stack    -0.031661976123062194
    Attrib test    0.019652249890071374
    Attrib theoric    0.03620490207946811
    Attrib trade    0.011430696191951105
    Attrib underpin    0.008006829721048185
    Attrib univers    -0.010023699948722077
    Attrib architectur    -0.027945511957149668
    Attrib cloud    0.02079553570757145
    Attrib complic    -0.03720623429831295
    Attrib contraint    -0.021663730479227573
    Attrib cost    0.004132342430186729
    Attrib creat    -0.01982441617038369
    Attrib initi    -0.03820785814110736
    Attrib institut    -0.016029780683744492
    Attrib labori    -0.027512691700087206
    Attrib maintain    0.04743141036359273
    Attrib polici    -0.04827240185927113
    Attrib problem    0.016699314403231823
    Attrib requir    0.03470795311675102
    Attrib secur    0.01926075501206427
    Attrib semi    0.018764797659615383
    Attrib servic    0.007907288967193192
    Attrib setup    0.018593663689509144
    Attrib tool    -0.0032711492804992663
    Attrib virtual    -0.006116784344924466
    Attrib workflow    -0.05105745015375148
    Attrib academia    0.005241903306417717
    Attrib acceler    -0.014315581797469472
    Attrib assist    0.03972091090026957
    Attrib attitud    0.021363308032954845
    Attrib bore    0.04931046209975491
    Attrib bridg    0.02202371252067355
    Attrib clear    -0.006978336140814412
    Attrib control    -0.04332548029550681
    Attrib crucial    0.045884247305035035
    Attrib depth    -0.030268089414127734
    Attrib differ    0.01972269302222311
    Attrib diversifi    0.022519923956949586
    Attrib exampl    0.01861808043370694
    Attrib expect    -0.028529693759544242
    Attrib fair    -0.026198139225640904
    Attrib feedback    0.02041825254685274
    Attrib fix    0.023441070834091
    Attrib handl    0.027013645375202316
    Attrib industri    0.0237672024701145
    Attrib learner    0.018926147794049747
    Attrib lectur    -0.014444805354829022
    Attrib mode    -0.04371353956303697
    Attrib motiv    0.02737354473266316
    Attrib necessari    0.04587349475067571
    Attrib pace    -0.030946629023075257
    Attrib progress    0.010738635835047229
    Attrib project    0.034724524117093834
    Attrib provid    0.025361235454797557
    Attrib real    -0.0467429091262786
    Attrib resourc    0.010683980341603425
    Attrib scratch    0.03469586055200053
    Attrib set    0.022776827294254717
    Attrib state    -0.00876305944714319
    Attrib subject    -0.009224680569356573
    Attrib success    -0.02440160788811887
    Attrib taught    0.002953591462232391
    Attrib theoret    5.160442443953968E-4
    Attrib toy    0.001716095832697495
    Attrib unbal    -0.04303539064506515
    Attrib understand    -0.0407376040284762
    Attrib veri    -0.018241662100089248
    Attrib analysi    -0.021936458314949236
    Attrib art    -0.003362377577725932
    Attrib avoid    0.049389143732270185
    Attrib comput    0.030137302759554004
    Attrib consum    -0.04745226732894363
    Attrib curv    -0.004877691957376237
    Attrib detect    0.02742345015850735
    Attrib doe    -0.021633006011679678
    Attrib failur    -0.0026024646197475216
    Attrib focus    0.027660532943710334
    Attrib git    0.0029976618209614013
    Attrib induc    0.011030565611728884
    Attrib involv    0.014905228892324623
    Attrib issu    0.024736159327416914
    Attrib lead    -0.03355492168190989
    Attrib mani    -0.043393031654722226
    Attrib onli    -0.012698287863576643
